"ID","Name","RA","DEC","Obj. Type","Redshift","Host Name","Host Redshift","Reporting Group/s","Discovery Data Source/s","Classifying Group/s","Associated Group/s","Disc. Internal Name","Disc. Instrument/s","Class. Instrument/s","TNS AT","Public","End Prop. Period","Discovery Mag/Flux","Discovery Filter","Discovery Date (UT)","Sender","Remarks","Ext. catalog/s"
"30556","AT 2018hob","06:17:39.250","-25:25:01.12","CV","","","","ATLAS","ATLAS","ASAS-SN","ATLAS","ATLAS18xuk","ATLAS1 - ACAM1","MDM-2.4 - OSMOS","1","1","","15.454","orange-ATLAS","2018-10-22 13:20:38.000","ATLAS_Bot1","",""
"30550","AT 2018hnv","18:10:15.345","+39:39:48.98","CV","","","","ATLAS","ATLAS","ASAS-SN","ATLAS","ATLAS18xss","ATLAS1 - ACAM1","MDM-2.4 - OSMOS","1","1","","16.846","orange-ATLAS","2018-10-23 04:46:33.000","ATLAS_Bot1","",""
"30277","AT 2018hdk","20:09:33.950","+03:52:10.99","CV","","","","ATLAS, GaiaAlerts","ATLAS, GaiaAlerts","TNTS","ATLAS; GaiaAlerts","ATLAS18wcd","ATLAS1 - ACAM1, Gaia - Gaia-photometric","BAO-2.16m - Cassegrain","1","1","","16.137","orange-ATLAS","2018-10-05 07:45:07.000","ATLAS_Bot1","",""
"30262","AT 2018hcv","05:09:11.785","+71:23:11.32","CV","","","","ATLAS","ATLAS","None","ATLAS","ATLAS18wbr","ATLAS1 - ACAM1","LT - SPRAT","1","1","","15.931","cyan-ATLAS","2018-10-05 13:52:19.000","ATLAS_Bot1","",""
"30111","AT 2018gxm","06:33:30.755","+59:18:47.80","CV","","","","ZTF","ZTF","ZTF","ZTF","ZTF18abztcib","P48 - ZTF-Cam","P60 - SEDM","1","1","","15.52","g-ZTF","2018-09-28 10:50:52.000","ZTF_Bot1","",""
"30102","AT 2018gxd","02:31:39.020","+49:14:06.31","CV","","","","ZTF, ATLAS","ZTF, ATLAS","None","ATLAS; ZTF","ZTF18abzsdju","ATLAS1 - ACAM1, P48 - ZTF-Cam","LT - SPRAT","1","1","","18.05","g-ZTF","2018-09-27 08:22:33.000","ZTF_Bot1","",""
"30062","AT 2018gvp","20:35:29.710","+25:45:46.51","CV","0","","","ZTF","ZTF","SCAT","ZTF","ZTF18abzpxiu","P48 - ZTF-Cam","UH88 - SNIFS","1","1","","17.6","g-ZTF","2018-09-27 03:02:52.000","ZTF_Bot1","",""
"29999","AT 2018gte","21:04:30.961","+13:03:06.93","CV","","","","ZTF","ZTF","ZTF","ZTF","ZTF18abygcwk","P48 - ZTF-Cam","P60 - SEDM","1","1","","19.02","g-ZTF","2018-09-22 05:34:04.000","ZTF_Bot1","",""
"29651","AT 2018gfu","18:18:58.060","+17:53:06.00","CV","","","","ZTF, GaiaAlerts","ZTF, GaiaAlerts","ZTF","GaiaAlerts; ZTF","ZTF18abucoyd","Gaia - Gaia-photometric, P48 - ZTF-Cam","P60 - SEDM","1","1","","16.55","g-ZTF","2018-09-08 05:05:16.000","ZTF_Bot1","",""
"29564","AT 2018gcl","19:54:44.986","+10:03:55.07","CV","","","","ZTF","ZTF","ZTF","ZTF","ZTF18abokhip","P48 - ZTF-Cam","","1","1","","19.38","g-ZTF","2018-08-21 06:31:40.000","ZTF_Bot1","",""
"29486","AT 2018fzl","22:48:11.928","+16:14:11.08","CV","0","","","ASAS-SN","ASAS-SN","ePESSTO","ASAS-SN","ASASSN-18um","ASASSN-3 - Paczynski","ESO-NTT - EFOSC2-NTT","1","1","","15","g-Sloan","2018-09-08 04:33:36.000","Stanek","",""
"29390","AT 2018fvt","22:31:41.467","+36:50:53.63","CV","","","","ZTF","ZTF","ZTF","ZTF","ZTF18abtizrj","P48 - ZTF-Cam","","1","1","","17.97","g-ZTF","2018-09-06 06:56:09.000","ZTF_Bot1","",""
"29389","AT 2018fvs","17:22:11.323","-10:10:30.61","CV","","","","ASAS-SN","ASAS-SN","SCAT, ASAS-SN","ASAS-SN","ASASSN-18ui","ASASSN-3 - Paczynski","P200 - DBSP, UH88 - SNIFS","1","1","","15.4","g-Sloan","2018-09-06 01:55:12.000","Stanek","",""
"29381","AT 2018fvk","18:14:04.420","+21:53:16.10","CV","","","","ATLAS","ATLAS","None","ATLAS","ATLAS18uju","ATLAS1 - ACAM1","LT - SPRAT","1","1","","16.599","orange-ATLAS","2018-09-06 07:39:21.000","ATLAS_Bot1","",""
"29367","AT 2018fuw","19:28:47.119","+34:50:17.53","CV","","","","ZTF","ZTF","ZTF","ZTF","ZTF18absjiej","P48 - ZTF-Cam","P60 - SEDM","1","1","","18.97","r-ZTF","2018-09-02 05:38:24.000","ZTF_Bot1","",""
"29366","AT 2018fuv","19:23:31.319","+43:28:52.22","CV","","","","ZTF","ZTF","ZTF","ZTF","ZTF18abrxrms","P48 - ZTF-Cam","P60 - SEDM","1","1","","17.69","r-ZTF","2018-08-30 06:37:26.000","ZTF_Bot1","",""
"29341","AT 2018ftw","17:20:56.621","+07:48:33.75","CV","","","","ZTF","ZTF","ZTF","ZTF","ZTF18absrffm","P48 - ZTF-Cam","","1","1","","18.62","r-ZTF","2018-09-04 03:33:07.000","ZTF_Bot1","",""
"29304","AT 2018fsl","01:48:53.105","+54:21:44.58","CV","0","","","ZTF","ZTF","ZTF","ZTF","ZTF17aaaukqn","P48 - ZTF-Cam","","1","1","","17.12","g-ZTF","2018-09-02 09:47:31.000","ZTF_Bot1","",""
"29303","AT 2018fsk","20:46:04.608","+22:44:53.03","CV","","","","ZTF","ZTF","ZTF","ZTF","ZTF18absnibc","P48 - ZTF-Cam","","1","1","","19.48","g-ZTF","2018-09-03 05:31:12.000","ZTF_Bot1","",""
"29302","AT 2018fsj","17:51:49.628","+15:18:28.30","CV","","","","ZTF","ZTF","ZTF","ZTF","ZTF18aaybtnt","P48 - ZTF-Cam","P60 - SEDM","1","1","","18.47","r-ZTF","2018-09-01 03:31:40.000","ZTF_Bot1","",""
"29301","AT 2018fsi","20:22:21.259","+20:29:35.79","CV","","","","ZTF","ZTF","ZTF","ZTF","ZTF18absmoql","P48 - ZTF-Cam","P60 - SEDM","1","1","","18.05","r-ZTF","2018-09-03 04:27:50.000","ZTF_Bot1","",""
"29299","AT 2018fsg","19:01:44.264","+22:07:59.76","CV","","","","ZTF","ZTF","ZTF","ZTF","ZTF18abrwwzs","P48 - ZTF-Cam","P60 - SEDM","1","1","","18.67","g-ZTF","2018-08-30 04:00:28.000","ZTF_Bot1","",""
"29292","AT 2018frz","22:31:22.997","+33:30:57.20","CV","","","","ATLAS","ATLAS","ASAS-SN","ATLAS","ATLAS18uen","ATLAS1 - ACAM1","P200 - DBSP","1","1","","16.468","orange-ATLAS","2018-08-31 11:39:50.000","ATLAS_Bot1","",""
"29275","AT 2018fri","16:15:08.838","+00:45:12.41","CV","0","","","ATLAS","ATLAS","ePESSTO","ATLAS","ATLAS18udo","ATLAS1 - ACAM1","ESO-NTT - EFOSC2-NTT","1","1","","17.779","orange-ATLAS","2018-09-01 06:14:24.000","ATLAS_Bot1","",""
"29225","AT 2018fpk","19:21:41.092","-10:21:48.38","CV","0","","","ZTF","ZTF","ePESSTO","ZTF","ZTF18abqcsdq","P48 - ZTF-Cam","ESO-NTT - EFOSC2-NTT","1","1","","18.92","r-ZTF","2018-08-27 05:00:57.000","ZTF_Bot1","",""
"29218","AT 2018fpd","21:23:05.543","+15:08:48.58","CV","0","","","ZTF","ZTF","ePESSTO, ZTF","ZTF","ZTF18absanfq","P48 - ZTF-Cam","ESO-NTT - EFOSC2-NTT","1","1","","17.87","g-ZTF","2018-08-31 05:26:52.000","ZTF_Bot1","",""
"29178","AT 2018fnp","16:10:04.340","-02:49:08.08","CV","","","","ASAS-SN, ATLAS, GaiaAlerts","ASAS-SN, ATLAS, GaiaAlerts","ASAS-SN","ASAS-SN; ATLAS; GaiaAlerts","ASASSN-18th","ASASSN-3 - Paczynski, ASASSN-5 - Payne-Gaposchkin, ATLAS1 - ACAM1, Gaia - Gaia-photometric","P200 - DBSP","1","1","","16.3","g-Sloan","2018-08-30 00:43:12.000","Stanek","",""
"29153","AT 2018fmq","07:47:42.616","+41:19:01.16","CV","","","","ZTF","ZTF","ZTF","ZTF","ZTF18abrqfjs","P48 - ZTF-Cam","P60 - SEDM","1","1","","16.46","r-ZTF","2018-08-29 11:18:14.000","ZTF_Bot1","",""
"29115","AT 2018flf","21:08:56.398","+34:39:04.95","CV","","","","ZTF","ZTF","ZTF","ZTF","ZTF18abptzkg","P48 - ZTF-Cam","","1","1","","17.98","r-ZTF","2018-08-25 06:40:19.000","ZTF_Bot1","",""
"29083","AT 2018fjz","20:34:59.240","+24:36:20.70","CV","","","","ZTF, GaiaAlerts","ZTF, GaiaAlerts","ZTF","GaiaAlerts; ZTF","ZTF18abnyktn","Gaia - Gaia-photometric, P48 - ZTF-Cam","","1","1","","16.14","g-ZTF","2018-08-19 08:48:28.000","ZTF_Bot1","",""
"29080","AT 2018fjw","00:45:15.860","+42:10:27.34","CV","","","","ZTF, ATLAS, GaiaAlerts","ZTF, ATLAS, GaiaAlerts","ZTF","ATLAS; GaiaAlerts; ZTF","ZTF18abnuzzt","ATLAS1 - ACAM1, Gaia - Gaia-photometric, P48 - ZTF-Cam","","1","1","","19.55","g-ZTF","2018-08-19 09:46:04.000","ZTF_Bot1","",""
"29076","AT 2018fjs","19:51:06.991","+12:50:50.68","CV","","","","ZTF","ZTF","ZTF","ZTF","ZTF18abpmwlt","P48 - ZTF-Cam","","1","1","","18.76","r-ZTF","2018-08-24 06:04:19.000","ZTF_Bot1","",""
"29074","AT 2018fjq","20:03:37.607","+11:52:58.93","CV","","","","ZTF","ZTF","ZTF","ZTF","ZTF18abpmwfx","P48 - ZTF-Cam","","1","1","","17.28","r-ZTF","2018-08-24 06:04:19.000","ZTF_Bot1","",""
"29073","AT 2018fjp","19:29:05.348","+37:21:27.95","CV","0","","","ZTF","ZTF","ZTF","ZTF","ZTF18abojrnv","P48 - ZTF-Cam","","1","1","","16.3","r-ZTF","2018-08-21 05:11:02.000","ZTF_Bot1","",""
"29072","AT 2018fjo","06:15:20.377","+48:29:12.58","CV","","","","ZTF","ZTF","ZTF","ZTF","ZTF17aaaobyl","P48 - ZTF-Cam","P60 - SEDM","1","1","","18.08","r-ZTF","2018-08-15 11:48:28.000","ZTF_Bot1","",""
"29071","AT 2018fjn","00:48:01.835","-01:22:23.06","CV","","","","ZTF","ZTF","ZTF","ZTF","ZTF18abpoynt","P48 - ZTF-Cam","","1","1","","19.14","r-ZTF","2018-08-24 08:02:24.000","ZTF_Bot1","",""
"29042","AT 2018fik","18:12:37.119","+15:54:53.40","CV","","","","ZTF","ZTF","ZTF","ZTF","ZTF18abnoonq","P48 - ZTF-Cam","","1","1","","20.26","g-ZTF","2018-08-18 03:56:09.000","ZTF_Bot1","",""
"29040","AT 2018fii","20:00:02.480","+14:56:32.75","CV","","","","ZTF, GaiaAlerts","ZTF, GaiaAlerts","ZTF","GaiaAlerts; ZTF","ZTF18abmqrwk","Gaia - Gaia-photometric, P48 - ZTF-Cam","","1","1","","16.27","r-ZTF","2018-08-14 07:29:16.000","ZTF_Bot1","",""
"29039","AT 2018fih","20:01:18.493","+48:22:21.41","CV","","","","ZTF","ZTF","ZTF","ZTF","ZTF17aaawgkc","P48 - ZTF-Cam","","1","1","","17.04","g-ZTF","2018-08-18 08:16:47.000","ZTF_Bot1","",""
"29038","AT 2018fig","21:20:54.470","+38:57:38.81","CV","","","","ZTF, GaiaAlerts","ZTF, GaiaAlerts","ZTF","GaiaAlerts; ZTF","ZTF18abnuark","Gaia - Gaia-photometric, P48 - ZTF-Cam","","1","1","","16.3","g-ZTF","2018-08-18 08:19:40.000","ZTF_Bot1","",""
"29016","AT 2018fhk","20:11:21.374","+15:19:43.88","CV","","","","ZTF","ZTF","ZTF","ZTF","ZTF18abobvym","P48 - ZTF-Cam","","1","1","","17.94","g-ZTF","2018-08-20 08:06:43.000","ZTF_Bot1","",""
"29011","AT 2018fhf","18:45:48.989","+22:30:03.37","CV","","","","ZTF","ZTF","ZTF","ZTF","ZTF18abnbxsy","P48 - ZTF-Cam","","1","1","","17.79","g-ZTF","2018-08-16 07:55:12.000","ZTF_Bot1","",""
"28983","AT 2018fge","14:45:37.440","-34:07:10.74","CV","","","","ASAS-SN, GaiaAlerts","ASAS-SN, GaiaAlerts","ASAS-SN","ASAS-SN; GaiaAlerts","ASASSN-18sy","ASASSN-3 - Paczynski, Gaia - Gaia-photometric","SALT - RSS","1","1","","15.5","g-Sloan","2018-08-19 23:45:36.000","Stanek","",""
"28982","AT 2018fgd","18:52:56.940","+22:17:57.75","CV","","","","ATLAS, ZTF","ATLAS, ZTF","ASAS-SN","ATLAS; ZTF","ATLAS18tzn","ATLAS1 - ACAM1, P48 - ZTF-Cam","MDM-2.4 - OSMOS","1","1","","16.287","orange-ATLAS","2018-08-17 09:30:14.000","ATLAS_Bot1","",""
"28977","AT 2018ffy","23:37:23.584","+51:31:13.05","CV","","","","ATLAS, ZTF","ATLAS, ZTF","ZTF","ATLAS; ZTF","ATLAS18tza","ATLAS1 - ACAM1, P48 - ZTF-Cam","","1","1","","18.478","orange-ATLAS","2018-08-18 12:20:09.000","ATLAS_Bot1","",""
"28976","AT 2018ffx","03:04:37.261","-25:11:57.08","CV","0","","","ATLAS","ATLAS","ePESSTO","ATLAS","ATLAS18tyv","ATLAS1 - ACAM1","ESO-NTT - EFOSC2-NTT","1","1","","19.316","orange-ATLAS","2018-08-17 13:49:26.000","ATLAS_Bot1","",""
"28975","AT 2018ffw","23:52:08.055","-27:48:07.74","CV","0","","","ATLAS","ATLAS","ePESSTO","ATLAS","ATLAS18tyo","ATLAS1 - ACAM1","ESO-NTT - EFOSC2-NTT","1","1","","19.049","orange-ATLAS","2018-08-19 13:39:21.000","ATLAS_Bot1","",""
"28952","AT 2018fez","12:57:51.290","-28:30:15.37","CV","","","","ASAS-SN, GaiaAlerts","ASAS-SN, GaiaAlerts","ePESSTO","ASAS-SN; GaiaAlerts","ASASSN-18su","ASASSN-5 - Payne-Gaposchkin, Gaia - Gaia-photometric","ESO-NTT - EFOSC2-NTT","1","1","","10.1","g-Sloan","2018-08-17 17:08:09.000","Stanek","",""
"28930","AT 2018fed","17:02:23.820","+01:14:15.86","CV","0","","","GaiaAlerts","GaiaAlerts","ePESSTO","GaiaAlerts","Gaia18cfm","Gaia - Gaia-photometric","ESO-NTT - EFOSC2-NTT","1","1","","18.78","G-Gaia","2018-08-15 09:34:33.000","Gaia_Bot1","",""
"28927","AT 2018fea","17:51:59.440","+17:29:43.80","CV","","","","ZTF, GaiaAlerts","ZTF, GaiaAlerts","SCAT, ZTF","GaiaAlerts; ZTF","ZTF18abmxatl","Gaia - Gaia-photometric, P48 - ZTF-Cam","UH88 - SNIFS","1","1","","16.3","g-ZTF","2018-08-16 03:59:02.000","ZTF_Bot1","",""
"28924","AT 2018fdx","23:17:29.986","-49:48:00.94","CV","0","","","ASAS-SN","ASAS-SN","ePESSTO","ASAS-SN","ASASSN-18sk","ASASSN-3 - Paczynski, ASASSN-5 - Payne-Gaposchkin","ESO-NTT - EFOSC2-NTT","1","1","","17.85","g-Sloan","2018-08-14 23:16:48.000","Vallely","",""
"28880","AT 2018fcf","18:01:36.658","+12:05:35.32","CV","","","","ZTF","ZTF","ZTF","ZTF","ZTF18abmdoni","P48 - ZTF-Cam","","1","1","","18.21","g-ZTF","2018-08-10 07:39:21.000","ZTF_Bot1","",""
"28857","AT 2018fbi","23:59:24.260","+45:54:06.91","CV","0.049","","","ATLAS","ATLAS","SCAT, None","ATLAS","ATLAS18tpn","ATLAS1 - ACAM1","UH88 - SNIFS","1","1","","17.587","orange-ATLAS","2018-08-12 12:36:00.000","ATLAS_Bot1","",""
"28846","AT 2018fax","17:49:30.950","+02:49:36.05","CV","","","","BraTS, GaiaAlerts, Pan-STARRS1","BraTS, GaiaAlerts, Pan-STARRS1","None","BraTS; GaiaAlerts; Pan-STARRS1","","Gaia - Gaia-photometric, Other - Other, PS1 - GPC1","NOT - ALFOSC","1","1","","14.9","Clear-","2018-08-11 23:04:15.000","Jacques","",""
"28829","AT 2018fag","22:05:21.809","+16:43:17.40","CV","","","","ZTF","ZTF","ZTF","ZTF","ZTF18ablwhde","P48 - ZTF-Cam","","1","1","","18.27","g-ZTF","2018-08-07 09:28:48.000","ZTF_Bot1","",""
"28828","AT 2018faf","21:08:05.782","+34:24:24.96","CV","","","","ZTF","ZTF","ZTF","ZTF","ZTF18ablpmiy","P48 - ZTF-Cam","","1","1","","17.49","r-ZTF","2018-08-04 08:25:26.000","ZTF_Bot1","",""
"28825","AT 2018fac","18:15:33.422","+24:20:35.18","CV","","","","ZTF","ZTF","ZTF","ZTF","ZTF18ablrlog","P48 - ZTF-Cam","","1","1","","17.67","g-ZTF","2018-08-06 05:51:21.000","ZTF_Bot1","",""
"28824","AT 2018fab","21:06:00.679","+29:09:56.01","CV","","","","ZTF","ZTF","ZTF","ZTF","ZTF18ablvxkh","P48 - ZTF-Cam","","1","1","","16.57","g-ZTF","2018-08-07 08:58:33.000","ZTF_Bot1","",""
"28699","AT 2018evg","17:31:25.160","+20:08:06.47","CV","","","","ATLAS, ZTF, GaiaAlerts","ATLAS, ZTF, GaiaAlerts","None, ZTF","ATLAS; GaiaAlerts; ZTF","ATLAS18tkb","ATLAS1 - ACAM1, Gaia - Gaia-photometric, P48 - ZTF-Cam","NOT - ALFOSC","1","1","","16.384","cyan-ATLAS","2018-08-09 09:30:14.000","ATLAS_Bot1","",""
"28669","AT 2018euc","00:02:06.154","+49:26:06.47","CV","","","","ZTF, Pan-STARRS1","ZTF, Pan-STARRS1","ZTF","Pan-STARRS1; ZTF","ZTF18ablvazp","P48 - ZTF-Cam, PS1 - GPC1","","1","1","","17.76","r-ZTF","2018-08-07 08:09:36.000","ZTF_Bot1","",""
"28668","AT 2018eub","23:47:08.095","+30:50:36.62","CV","","","","ZTF","ZTF","ZTF","ZTF","ZTF18ablovbj","P48 - ZTF-Cam","","1","1","","19.76","g-ZTF","2018-08-04 07:46:33.000","ZTF_Bot1","",""
"28664","AT 2018etx","21:20:28.082","+31:11:09.85","CV","0","","","ZTF","ZTF","Global SN Project, ZTF","ZTF","ZTF18ablgqyq","P48 - ZTF-Cam","FTN - FLOYDS-N","1","1","","16.12","g-ZTF","2018-08-02 10:55:12.000","ZTF_Bot1","",""
"28658","AT 2018etr","17:24:47.422","-17:52:25.02","CV","","","","ZTF","ZTF","ZTF","ZTF","ZTF18ablwrch","P48 - ZTF-Cam","P60 - SEDM","1","1","","18.68","g-ZTF","2018-08-08 04:04:48.000","ZTF_Bot1","",""
"28634","AT 2018est","23:48:53.074","-37:05:04.97","CV","0","","","ATLAS","ATLAS","ePESSTO","ATLAS","ATLAS18tgx","ATLAS1 - ACAM1","ESO-NTT - EFOSC2-NTT","1","1","","19.126","cyan-ATLAS","2018-08-07 12:08:38.000","ATLAS_Bot1","",""
"28554","AT 2018epr","19:48:49.102","+46:30:36.08","CV","","","","ZTF","ZTF","ZTF","ZTF","ZTF18aauebur","P48 - ZTF-Cam","","1","1","","18.78","g-ZTF","2018-05-14 10:36:28.000","ZTF_Bot1","",""
"28549","AT 2018epm","18:42:33.704","+12:09:27.12","CV","","","","ZTF","ZTF","ZTF","ZTF","ZTF18abjsjyx","P48 - ZTF-Cam","","1","1","","18.04","g-ZTF","2018-07-27 03:54:43.000","ZTF_Bot1","",""
"28547","AT 2018epk","16:49:42.696","+23:04:58.31","CV","","","","ZTF","ZTF","ZTF","ZTF","ZTF18abjzaic","P48 - ZTF-Cam","","1","1","","17.68","g-ZTF","2018-07-31 04:29:16.000","ZTF_Bot1","",""
"28523","AT 2018eon","14:17:27.525","-24:46:49.81","CV","0","","","ATLAS","ATLAS","ePESSTO","ATLAS","ATLAS18sxh","ATLAS1 - ACAM1","ESO-NTT - EFOSC2-NTT","1","1","","19.383","cyan-ATLAS","2018-08-03 06:34:33.000","ATLAS_Bot1","",""
"28491","AT 2018enh","23:47:47.780","+53:13:50.01","CV","","","","ZTF, ATLAS","ZTF, ATLAS","ZTF","ATLAS; ZTF","ZTF18ablfqxm","ATLAS1 - ACAM1, P48 - ZTF-Cam","","1","1","","20.01","g-ZTF","2018-08-01 11:13:55.000","ZTF_Bot1","",""
"28490","AT 2018eng","19:59:14.221","+51:01:11.90","CV","","","","ZTF","ZTF","ZTF","ZTF","ZTF18abjsybd","P48 - ZTF-Cam","","1","1","","17.53","r-ZTF","2018-07-27 08:38:24.000","ZTF_Bot1","",""
"28488","AT 2018ene","20:07:48.299","+13:17:11.25","CV","","","","ZTF, ATLAS","ZTF, ATLAS","ZTF","ATLAS; ZTF","ZTF18abjsrdz","ATLAS1 - ACAM1, P48 - ZTF-Cam","","1","1","","17.53","r-ZTF","2018-07-27 08:03:50.000","ZTF_Bot1","",""
"28482","AT 2018emz","20:11:52.175","+13:52:22.90","CV","0","","","ATLAS, ZTF","ATLAS, ZTF","ePESSTO, DAO_OTS, ZTF","ATLAS; ZTF","ATLAS18svz","ATLAS1 - ACAM1, P48 - ZTF-Cam","ESO-NTT - EFOSC2-NTT, Plaskett - Plaskett","1","1","","15.474","cyan-ATLAS","2018-08-01 14:00:57.000","ATLAS_Bot1","",""
"28467","AT 2018emk","17:45:12.155","+14:54:55.18","CV","","","","ZTF","ZTF","ZTF","ZTF","ZTF18abjsdwi","P48 - ZTF-Cam","","1","1","","18.04","g-ZTF","2018-07-27 03:56:09.000","ZTF_Bot1","",""
"28464","AT 2018emh","17:23:03.054","+11:08:50.75","CV","0","","","ZTF","ZTF","ZTF","ZTF","ZTF18abkijlr","P48 - ZTF-Cam","","1","1","","18.76","g-ZTF","2018-07-31 04:27:50.000","ZTF_Bot1","",""
"28283","AT 2018efi","21:25:43.926","+63:23:17.99","CV","","","","ZTF","ZTF","ZTF","ZTF","ZTF18aayoxjs","P48 - ZTF-Cam","","1","1","","17.85","g-ZTF","2018-06-07 09:50:24.000","ZTF_Bot1","",""
"28281","AT 2018efg","19:39:45.772","+00:52:53.61","CV","0.12","","","ZTF, ATLAS","ZTF, ATLAS","ZTF","ATLAS; ZTF","ZTF18abiyatb","ATLAS1 - ACAM1, P48 - ZTF-Cam","P60 - SEDM","1","1","","18.47","r-ZTF","2018-07-22 06:33:07.000","ZTF_Bot1","",""
"28280","AT 2018eff","20:28:30.277","+51:02:13.66","CV","0.5548","","","ZTF","ZTF","ZTF","ZTF","ZTF18abjrdzt","P48 - ZTF-Cam","","1","1","","18.6","g-ZTF","2018-07-26 10:10:33.000","ZTF_Bot1","",""
"28219","AT 2018ecw","22:21:44.770","+18:40:08.11","CV","","","","GaiaAlerts","GaiaAlerts","DAO_OTS","GaiaAlerts","Gaia18bvj","Gaia - Gaia-photometric","Plaskett - Plaskett","1","1","","11.86","G-Gaia","2018-07-20 00:20:09.000","Gaia_Bot1","",""
"28217","AT 2018ecu","20:48:19.805","+15:14:15.34","CV","0","","","ZTF","ZTF","ZTF","ZTF","ZTF18abccqmd","P48 - ZTF-Cam","","1","1","","18.76","r-ZTF","2018-07-23 09:24:28.000","ZTF_Bot1","",""
"28211","AT 2018eco","19:15:29.488","+31:39:51.98","CV","","","","ZTF","ZTF","ZTF","ZTF","ZTF18abgxyfz","P48 - ZTF-Cam","","1","1","","16.04","g-ZTF","2018-07-15 08:36:57.000","ZTF_Bot1","",""
"28183","AT 2018ebm","22:09:43.055","+65:38:34.71","CV","","","","ZTF","ZTF","ZTF","ZTF","ZTF18aaxuzxa","P48 - ZTF-Cam","","1","1","","19.5","r-ZTF","2018-06-21 11:22:33.000","ZTF_Bot1","",""
"28168","AT 2018eax","23:14:03.435","+52:22:16.55","CV","","","","ZTF","ZTF","ZTF","ZTF","ZTF18abhqaxd","P48 - ZTF-Cam","","1","1","","20.19","g-ZTF","2018-07-17 09:48:57.000","ZTF_Bot1","",""
"28146","AT 2018eab","21:53:44.680","+12:35:24.04","CV","","","","ZTF","ZTF","ZTF","ZTF","ZTF17aaburzk","P48 - ZTF-Cam","","1","1","","18.4","g-ZTF","2018-07-01 10:35:02.000","ZTF_Bot1","",""
"28110","AT 2018dyr","17:53:30.490","+20:38:07.04","CV","","","","ZTF, ATLAS, GaiaAlerts","ZTF, ATLAS, GaiaAlerts","ZTF","ATLAS; GaiaAlerts; ZTF","ZTF18abfmuvj","ATLAS1 - ACAM1, Gaia - Gaia-photometric, P48 - ZTF-Cam","","1","1","","18.21","g-ZTF","2018-07-09 05:28:19.000","ZTF_Bot1","",""
"27532","AT 2018dcq","22:15:42.180","+20:22:55.09","CV","","","","GaiaAlerts, ZTF","GaiaAlerts, ZTF","ZTF","GaiaAlerts; ZTF","Gaia18brv","Gaia - Gaia-photometric, P48 - ZTF-Cam","","1","1","","17.22","G-Gaia","2018-07-03 06:11:31.000","Gaia_Bot1","",""
"27294","AT 2018ctp","19:45:27.721","+44:29:56.23","CV","","","","ZTF","ZTF","ZTF","ZTF","ZTF18aawrmhl","P48 - ZTF-Cam","","1","1","","18.78","r-ZTF","2018-06-21 09:20:09.000","ZTF_Bot1","",""
"27290","AT 2018ctl","23:10:11.155","+51:15:11.08","CV","","","","ZTF","ZTF","ZTF","ZTF","ZTF18aazndjw","P48 - ZTF-Cam","","1","1","","18.77","g-ZTF","2018-06-10 10:56:38.000","ZTF_Bot1","",""
"27242","AT 2018crq","19:40:06.588","+60:28:59.42","CV","","","","ZTF","ZTF","ZTF","ZTF","ZTF18aazrdpr","P48 - ZTF-Cam","","1","1","","17.15","r-ZTF","2018-06-12 10:55:12.000","ZTF_Bot1","",""
"27020","AT 2018cjc","14:11:06.040","+12:22:53.00","CV","","","","ATLAS, GaiaAlerts, ZTF","ATLAS, GaiaAlerts, ZTF","ZTF","ATLAS; GaiaAlerts; ZTF","ATLAS18qjz","ATLAS1 - ACAM1, Gaia - Gaia-photometric, P48 - ZTF-Cam","","1","1","","18.102","cyan-ATLAS","2018-06-10 09:33:07.000","ATLAS_Bot1","",""
"26969","AT 2018che","18:47:27.137","+14:32:01.65","CV","0","","","ZTF","ZTF","ZTF","ZTF","ZTF18aaydbyc","P48 - ZTF-Cam","","1","1","","18","r-ZTF","2018-06-05 08:02:24.000","ZTF_Bot1","",""
"26958","AT 2018cgv","18:09:29.063","+26:50:44.69","CV","","","","ATLAS, ZTF","ATLAS, ZTF","ZTF","ATLAS; ZTF","ATLAS18qgs","ATLAS1 - ACAM1, P48 - ZTF-Cam","","1","1","","18.837","orange-ATLAS","2018-06-06 12:51:50.000","ATLAS_Bot1","",""
"26761","AT 2018bzo","13:03:58.000","-30:24:05.65","CV","","","","ASAS-SN, ATLAS, GaiaAlerts","ASAS-SN, ATLAS, GaiaAlerts","None","ASAS-SN; ATLAS; GaiaAlerts","ASASSN-18lg","ASASSN-3 - Paczynski, ATLAS1 - ACAM1, Gaia - Gaia-photometric","LT - SPRAT","1","1","","16.3","g-Sloan","2018-05-27 01:12:00.000","Stanek","",""
"26674","AT 2018bwf","18:56:13.000","-38:53:41.42","CV","0","","","GaiaAlerts","GaiaAlerts","ePESSTO","GaiaAlerts","Gaia18bgw","Gaia - Gaia-photometric","ESO-NTT - EFOSC2-NTT","1","1","","18.36","G-Gaia","2018-05-19 15:40:19.000","Gaia_Bot1","",""
"26579","AT 2018bsp","18:00:18.302","+15:15:28.58","CV","0","","","ATLAS","ATLAS","ePESSTO","ATLAS","ATLAS18pdb","ATLAS1 - ACAM1","ESO-NTT - EFOSC2-NTT","1","1","","17.373","orange-ATLAS","2018-05-15 13:32:09.000","ATLAS_Bot1","",""
